Image Path: D:\STUDY\new\yolov8\code\test_imgs\001.jpg
Original Shape: (711, 474)
Detection Boxes: ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.], device='cuda:0')
conf: tensor([0.9084], device='cuda:0')
data: tensor([[146.0000,  27.0000, 343.0000, 697.0000,   0.9084,   0.0000]], device='cuda:0')
id: None
is_track: False
orig_shape: (711, 474)
shape: torch.Size([1, 6])
xywh: tensor([[244.5000, 362.0000, 197.0000, 670.0000]], device='cuda:0')
xywhn: tensor([[0.5158, 0.5091, 0.4156, 0.9423]], device='cuda:0')
xyxy: tensor([[146.,  27., 343., 697.]], device='cuda:0')
xyxyn: tensor([[0.3080, 0.0380, 0.7236, 0.9803]], device='cuda:0')
Keypoints: ultralytics.engine.results.Keypoints object with attributes:

conf: tensor([[0.9915, 0.9693, 0.9701, 0.7988, 0.7766, 0.9941, 0.9975, 0.9725, 0.9887, 0.9703, 0.9836, 0.9986, 0.9991, 0.9967, 0.9979, 0.9568, 0.9684]], device='cuda:0')
data: tensor([[[239.6902,  93.3127,   0.9915],
         [252.0831,  81.4284,   0.9693],
         [227.8785,  81.9738,   0.9701],
         [270.9839,  89.2289,   0.7988],
         [212.7158,  91.3488,   0.7766],
         [303.2179, 165.1395,   0.9941],
         [183.2058, 166.2210,   0.9975],
         [322.0409, 263.7441,   0.9725],
         [160.9774, 264.6062,   0.9887],
         [277.1684, 299.1749,   0.9703],
         [219.4613, 302.9463,   0.9836],
         [285.9451, 352.1828,   0.9986],
         [206.8584, 352.2193,   0.9991],
         [278.4148, 496.3758,   0.9967],
         [207.6722, 496.1621,   0.9979],
         [268.1281, 633.7136,   0.9568],
         [221.8441, 633.8062,   0.9684]]], device='cuda:0')
has_visible: True
orig_shape: (711, 474)
shape: torch.Size([1, 17, 3])
xy: tensor([[[239.6902,  93.3127],
         [252.0831,  81.4284],
         [227.8785,  81.9738],
         [270.9839,  89.2289],
         [212.7158,  91.3488],
         [303.2179, 165.1395],
         [183.2058, 166.2210],
         [322.0409, 263.7441],
         [160.9774, 264.6062],
         [277.1684, 299.1749],
         [219.4613, 302.9463],
         [285.9451, 352.1828],
         [206.8584, 352.2193],
         [278.4148, 496.3758],
         [207.6722, 496.1621],
         [268.1281, 633.7136],
         [221.8441, 633.8062]]], device='cuda:0')
xyn: tensor([[[0.5057, 0.1312],
         [0.5318, 0.1145],
         [0.4808, 0.1153],
         [0.5717, 0.1255],
         [0.4488, 0.1285],
         [0.6397, 0.2323],
         [0.3865, 0.2338],
         [0.6794, 0.3709],
         [0.3396, 0.3722],
         [0.5847, 0.4208],
         [0.4630, 0.4261],
         [0.6033, 0.4953],
         [0.4364, 0.4954],
         [0.5874, 0.6981],
         [0.4381, 0.6978],
         [0.5657, 0.8913],
         [0.4680, 0.8914]]], device='cuda:0')
Processing Speed: {'preprocess': 1.0063648223876953, 'inference': 46.29206657409668, 'postprocess': 86.75146102905273}

