Keypoints: ultralytics.engine.results.Keypoints object with attributes:

conf: tensor([[0.8541, 0.9633, 0.3279, 0.9689, 0.0573, 0.9703, 0.3371, 0.8566, 0.0251, 0.6322, 0.0334, 0.9773, 0.8602, 0.9805, 0.8964, 0.8930, 0.7405]], device='cuda:0')
data: tensor([[[4.7883e+01, 8.5082e+01, 8.5414e-01],
         [5.8232e+01, 7.2358e+01, 9.6331e-01],
         [0.0000e+00, 0.0000e+00, 3.2791e-01],
         [9.7721e+01, 7.5285e+01, 9.6890e-01],
         [0.0000e+00, 0.0000e+00, 5.7349e-02],
         [1.0126e+02, 1.3569e+02, 9.7027e-01],
         [0.0000e+00, 0.0000e+00, 3.3709e-01],
         [8.9570e+01, 1.7364e+02, 8.5655e-01],
         [0.0000e+00, 0.0000e+00, 2.5126e-02],
         [8.8861e+01, 1.5711e+02, 6.3216e-01],
         [0.0000e+00, 0.0000e+00, 3.3378e-02],
         [9.1981e+01, 3.4952e+02, 9.7727e-01],
         [9.9532e+01, 3.5274e+02, 8.6019e-01],
         [1.0617e+02, 5.6431e+02, 9.8052e-01],
         [1.1699e+02, 5.6590e+02, 8.9636e-01],
         [1.4363e+02, 7.4770e+02, 8.9296e-01],
         [1.3226e+02, 7.4542e+02, 7.4054e-01]]], device='cuda:0')
has_visible: True
orig_shape: (798, 246)
shape: torch.Size([1, 17, 3])
xy: tensor([[[ 47.8827,  85.0821],
         [ 58.2318,  72.3578],
         [  0.0000,   0.0000],
         [ 97.7207,  75.2854],
         [  0.0000,   0.0000],
         [101.2582, 135.6931],
         [  0.0000,   0.0000],
         [ 89.5700, 173.6398],
         [  0.0000,   0.0000],
         [ 88.8612, 157.1071],
         [  0.0000,   0.0000],
         [ 91.9806, 349.5202],
         [ 99.5324, 352.7416],
         [106.1668, 564.3053],
         [116.9934, 565.8962],
         [143.6261, 747.6984],
         [132.2588, 745.4156]]], device='cuda:0')
xyn: tensor([[[0.1946, 0.1066],
         [0.2367, 0.0907],
         [0.0000, 0.0000],
         [0.3972, 0.0943],
         [0.0000, 0.0000],
         [0.4116, 0.1700],
         [0.0000, 0.0000],
         [0.3641, 0.2176],
         [0.0000, 0.0000],
         [0.3612, 0.1969],
         [0.0000, 0.0000],
         [0.3739, 0.4380],
         [0.4046, 0.4420],
         [0.4316, 0.7071],
         [0.4756, 0.7091],
         [0.5838, 0.9370],
         [0.5376, 0.9341]]], device='cuda:0')

