Keypoints: ultralytics.engine.results.Keypoints object with attributes:

conf: tensor([[0.9916, 0.9684, 0.9722, 0.7865, 0.7922, 0.9935, 0.9975, 0.9689, 0.9892, 0.9668, 0.9840, 0.9985, 0.9990, 0.9961, 0.9976, 0.9490, 0.9641]], device='cuda:0')
data: tensor([[[240.3792,  92.6473,   0.9916],
         [252.6365,  80.6676,   0.9684],
         [228.1765,  81.6174,   0.9722],
         [271.4927,  88.3231,   0.7865],
         [212.5614,  91.2728,   0.7922],
         [303.5705, 164.1020,   0.9935],
         [183.6508, 165.5685,   0.9975],
         [321.0547, 261.7743,   0.9689],
         [161.8909, 262.4532,   0.9892],
         [277.9431, 297.6355,   0.9668],
         [219.2085, 302.0177,   0.9840],
         [285.7918, 350.9570,   0.9985],
         [206.9725, 351.1744,   0.9990],
         [278.8083, 496.9088,   0.9961],
         [209.3596, 496.7572,   0.9976],
         [267.7003, 631.2989,   0.9490],
         [221.9397, 631.3453,   0.9641]]], device='cuda:0')
has_visible: True
orig_shape: (711, 474)
shape: torch.Size([1, 17, 3])
xy: tensor([[[240.3792,  92.6473],
         [252.6365,  80.6676],
         [228.1765,  81.6174],
         [271.4927,  88.3231],
         [212.5614,  91.2728],
         [303.5705, 164.1020],
         [183.6508, 165.5685],
         [321.0547, 261.7743],
         [161.8909, 262.4532],
         [277.9431, 297.6355],
         [219.2085, 302.0177],
         [285.7918, 350.9570],
         [206.9725, 351.1744],
         [278.8083, 496.9088],
         [209.3596, 496.7572],
         [267.7003, 631.2989],
         [221.9397, 631.3453]]], device='cuda:0')
xyn: tensor([[[0.5071, 0.1303],
         [0.5330, 0.1135],
         [0.4814, 0.1148],
         [0.5728, 0.1242],
         [0.4484, 0.1284],
         [0.6404, 0.2308],
         [0.3874, 0.2329],
         [0.6773, 0.3682],
         [0.3415, 0.3691],
         [0.5864, 0.4186],
         [0.4625, 0.4248],
         [0.6029, 0.4936],
         [0.4367, 0.4939],
         [0.5882, 0.6989],
         [0.4417, 0.6987],
         [0.5648, 0.8879],
         [0.4682, 0.8880]]], device='cuda:0')

